,channels,x (km),y (km),z (km)
1402,1447.0,-0.409269887982,1.05219454603,-0.153222783248
1403,1448.0,-0.401375501743,1.05232047673,-0.153090261195
1404,1449.0,-0.393464674491,1.05244118002,-0.152963000665
1405,1450.0,-0.38553512049,1.05255475278,-0.152841519949
1406,1451.0,-0.377584554,1.05265929189,-0.152726337338
1407,1452.0,-0.369610689284,1.05275289426,-0.152617971126
1408,1453.0,-0.361611240602,1.05283365677,-0.152516939602
1409,1454.0,-0.353583922218,1.05289967632,-0.152423761059
1410,1455.0,-0.345526448392,1.05294904978,-0.152338953789
1411,1456.0,-0.337436533387,1.05297987405,-0.152263036082
1412,1457.0,-0.329311891465,1.05299024602,-0.152196526231
1413,1458.0,-0.321150236886,1.05297826259,-0.152139942526
1414,1459.0,-0.312949283914,1.05294202063,-0.152093803261
1415,1460.0,-0.304706746809,1.05287961704,-0.152058626726
1416,1461.0,-0.296420339834,1.05278914872,-0.152034931213
1417,1462.0,-0.288087777251,1.05266871254,-0.152023235013
1418,1463.0,-0.27970677332,1.0525164054,-0.152024056419
1419,1464.0,-0.271275042305,1.05233032419,-0.152037913721
1420,1465.0,-0.262790298466,1.0521085658,-0.152065325212
1421,1466.0,-0.254251920675,1.0518498715,-0.152106571251
1422,1467.0,-0.245665946236,1.05155556006,-0.152160980473
1423,1468.0,-0.237040077065,1.05122759463,-0.15222764358
1424,1469.0,-0.228382015074,1.05086793837,-0.152305651277
1425,1470.0,-0.219699462179,1.05047855442,-0.152394094265
1426,1471.0,-0.211000120294,1.05006140595,-0.152492063247
1427,1472.0,-0.202291691332,1.04961845609,-0.152598648927
1428,1473.0,-0.193581877208,1.04915166801,-0.152712942007
1429,1474.0,-0.184878379836,1.04866300486,-0.15283403319
1430,1475.0,-0.17618890113,1.04815442979,-0.152961013179
1431,1476.0,-0.167521143005,1.04762790595,-0.153092972677
1432,1477.0,-0.158882807374,1.04708539649,-0.153229002388
1433,1478.0,-0.150281596152,1.04652886456,-0.153368193012
1434,1479.0,-0.141725211253,1.04596027333,-0.153509635255
1435,1480.0,-0.133221354592,1.04538158593,-0.153652419818
1436,1481.0,-0.124777728081,1.04479476552,-0.153795637405
1437,1482.0,-0.116402033636,1.04420177526,-0.153938378717
1438,1483.0,-0.10810197317,1.0436045783,-0.15407973446
1439,1484.0,-0.0998852485989,1.04300513778,-0.154218795334
1440,1485.0,-0.0917595618354,1.04240541687,-0.154354652044
1441,1486.0,-0.083732614794,1.0418073787,-0.154486395291
1442,1487.0,-0.075812109389,1.04121298645,-0.154613115779
1443,1488.0,-0.0680057475346,1.04062420324,-0.154733904212
1444,1489.0,-0.0603169874363,1.0400421932,-0.154848068904
1445,1490.0,-0.0527323124651,1.03946492423,-0.15495578863
1446,1491.0,-0.0452339622835,1.03888956519,-0.155057459776
1447,1492.0,-0.0378041765538,1.03831328493,-0.155153478727
1448,1493.0,-0.0304251949384,1.03773325232,-0.155244241872
1449,1494.0,-0.0230792570996,1.03714663622,-0.155330145595
1450,1495.0,-0.0157486027,1.03655060548,-0.155411586284
1451,1496.0,-0.00841547140188,1.03594232897,-0.155488960325
1452,1497.0,-0.00106210286762,1.03531897555,-0.155562664104
1453,1498.0,0.00632926324037,1.03467771406,-0.155633094008
1454,1499.0,0.0137763872597,1.03401571338,-0.155700646424
1455,1500.0,0.021297029528,1.03333014237,-0.155765717737
1456,1501.0,0.0289089503828,1.03261816987,-0.155828704335
1457,1502.0,0.0366299101618,1.03187696476,-0.155890002604
1458,1503.0,0.0444776692025,1.03110369589,-0.15595000893
1459,1504.0,0.0524699878426,1.03029553212,-0.1560091197
1460,1505.0,0.0606246264197,1.02944964231,-0.1560677313
1461,1506.0,0.0689593452714,1.02856319531,-0.156126240117
1462,1507.0,0.0774919047353,1.02763336,-0.156185042537
1463,1508.0,0.086240065149,1.02665730522,-0.156244534946
1464,1509.0,0.0952215868501,1.02563219985,-0.156305113732
1465,1510.0,0.104454230176,1.02455521273,-0.156367175281
1466,1511.0,0.113955755465,1.02342351272,-0.156431115978
1467,1512.0,0.123743923054,1.02223426869,-0.156497332212
1468,1513.0,0.13382417956,1.02098657569,-0.156566082722
1469,1514.0,0.144152716716,1.01968723356,-0.156637075675
1470,1515.0,0.154673412535,1.01834496832,-0.156709881589
1471,1516.0,0.165330145029,1.01696850602,-0.156784070984
1472,1517.0,0.17606679221,1.01556657266,-0.156859214379
1473,1518.0,0.186827232091,1.0141478943,-0.156934882295
1474,1519.0,0.197555342683,1.01272119695,-0.157010645252
1475,1520.0,0.208195002001,1.01129520665,-0.157086073768
1476,1521.0,0.218690088055,1.00987864943,-0.157160738363
1477,1522.0,0.228984478858,1.00848025133,-0.157234209558
1478,1523.0,0.239022052423,1.00710873836,-0.157306057871
1479,1524.0,0.248746686762,1.00577283656,-0.157375853823
1480,1525.0,0.258102259888,1.00448127196,-0.157443167933
1481,1526.0,0.267032649812,1.0032427706,-0.157507570721
1482,1527.0,0.275481734547,1.0020660585,-0.157568632707
1483,1528.0,0.283393392105,1.00095986169,-0.157625924409
1484,1529.0,0.290711500499,0.999932906202,-0.157679016349
1485,1530.0,0.297379937742,0.99899391807,-0.157727479045
1486,1531.0,0.303342581845,0.998151623323,-0.157770883017
1487,1532.0,0.308543310821,0.997414747991,-0.157808798786
1488,1533.0,0.312926002682,0.996792018105,-0.15784079687
1489,1534.0,0.316434535442,0.996292159695,-0.157866447789
1490,1535.0,0.319012787111,0.995923898791,-0.157885322063
1491,1536.0,0.320604635702,0.995695961424,-0.157896990212
1492,1537.0,0.321153959229,0.995617073625,-0.157901022755
1493,1538.0,0.320604635702,0.995695961424,-0.157896990212
